구분,,2008,,,2009,,,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,,2016,,,2017,,,2018,,,2019,,,2020,,,2021,,,2022,,,2023,,,2024,,
,,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율,N,조율,표준화율
서울,강남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,915,5.0(0.8),5.2(0.7),916,4.4(0.8),4.3(0.7),922,4.1(0.6),4.0(0.6),916,4.8(0.6),4.9(0.6),925,3.6(0.6),3.5(0.6),916,2.9(0.7),2.9(0.6),923,3.0(0.7),3.3(0.7),908,5.4(0.8),5.3(0.7)
서울,강동구,,,,,,,,,,,,,,,,,,,,,,,,,,,,916,4.9(0.8),4.7(0.7),916,5.0(0.8),4.7(0.8),911,4.1(0.6),4.4(0.7),912,3.4(0.6),3.4(0.6),917,4.4(0.8),4.3(0.7),921,3.9(0.7),3.6(0.7),919,5.3(0.9),5.5(0.9),920,3.9(0.7),3.7(0.7)
서울,강북구,,,,,,,,,,,,,,,,,,,,,,,,,,,,919,3.4(0.7),3.6(0.6),904,5.3(0.7),5.3(0.8),910,2.6(0.5),2.2(0.5),914,2.5(0.5),2.8(0.6),914,1.3(0.4),1.3(0.4)*,918,2.9(0.5),2.7(0.5),915,3.9(0.6),4.2(0.8),914,5.1(0.9),4.7(0.8)
서울,강서구,,,,,,,,,,,,,,,,,,,,,,,,,,,,920,4.7(0.8),4.4(0.7),916,3.6(0.8),3.5(0.7),907,2.8(0.6),2.6(0.5),910,3.4(0.6),3.2(0.6),917,3.5(0.6),3.8(0.7),916,3.1(0.6),3.1(0.6),916,4.4(0.7),4.4(0.7),916,5.3(0.9),4.9(0.8)
서울,관악구,,,,,,,,,,,,,,,,,,,,,,,,,,,,911,3.2(0.6),3.1(0.6),914,3.7(0.6),3.5(0.6),915,5.3(0.6),5.2(0.7),875,6.0(0.8),5.4(0.7),919,2.4(0.4),2.0(0.4),916,6.9(0.8),7.1(0.9),918,5.4(0.8),5.3(0.8),915,4.1(0.8),4.2(0.8)
서울,광진구,,,,,,,,,,,,,,,,,,,,,,,,,,,,915,3.3(0.6),3.2(0.6),908,4.4(0.8),4.4(0.7),917,2.3(0.5),2.5(0.5),921,3.1(0.6),3.0(0.6),917,3.8(0.6),3.7(0.6),918,5.0(0.7),5.3(0.8),916,4.0(0.7),4.1(0.7),917,6.2(0.7),6.3(0.8)
서울,구로구,,,,,,,,,,,,,,,,,,,,,,,,,,,,915,1.6(0.4),1.5(0.4)*,915,2.8(0.6),2.6(0.7),905,5.1(0.8),4.5(0.7),914,2.6(0.4),2.2(0.6),915,3.0(0.6),2.9(0.6),916,4.3(0.7),4.1(0.8),915,3.6(0.7),3.4(0.6),915,4.5(0.8),4.7(0.9)
서울,금천구,,,,,,,,,,,,,,,,,,,,,,,,,,,,907,3.1(0.6),2.9(0.6),913,5.0(0.7),4.5(0.7),913,4.2(0.7),3.8(0.7),915,3.8(0.7),4.0(0.7),916,6.9(1.1),7.8(1.1),912,3.6(0.7),3.3(0.6),915,3.0(0.6),2.7(0.6),915,6.7(1.0),6.2(1.0)
서울,노원구,,,,,,,,,,,,,,,,,,,,,,,,,,,,924,2.2(0.5),2.0(0.4),916,3.1(0.6),2.7(0.6),917,2.6(0.5),2.5(0.5),916,3.4(0.7),3.5(0.7),916,3.7(0.7),3.1(0.6),917,4.8(0.8),5.0(0.9),916,5.9(0.9),5.7(0.9),916,5.0(0.8),4.7(0.8)
서울,도봉구,,,,,,,,,,,,,,,,,,,,,,,,,,,,912,5.6(0.8),5.4(0.8),912,3.7(0.7),3.3(0.6),913,4.0(0.8),4.0(0.8),912,2.8(0.6),3.5(0.7),914,3.8(0.7),4.0(0.9),914,5.6(0.9),5.5(0.9),916,5.8(0.9),6.3(1.0),915,7.2(0.9),8.1(1.3)
서울,동대문구,,,,,,,,,,,,,,,,,,,,,,,,,,,,918,4.3(0.8),4.6(0.8),920,1.5(0.2),1.3(0.3),917,2.0(0.6),2.2(0.6)*,916,1.2(0.4),1.4(0.5)*,917,2.3(0.6),2.5(0.6)*,916,0.8(0.4),0.9(0.4)*,920,2.6(0.7),3.0(0.7)*,916,2.2(0.5),2.2(0.6)
서울,동작구,,,,,,,,,,,,,,,,,,,,,,,,,,,,906,3.5(0.9),3.6(0.7),908,4.8(0.8),4.9(0.8),913,2.9(0.6),2.8(0.6),915,2.6(0.6),2.7(0.6),908,1.9(0.4),1.7(0.4),915,3.9(0.6),2.7(0.5),915,4.4(0.7),4.5(0.7),912,2.5(0.5),2.4(0.5)
서울,마포구,,,,,,,,,,,,,,,,,,,,,,,,,,,,912,3.4(0.6),3.5(0.6),916,2.5(0.5),2.4(0.5),904,3.2(0.6),3.3(0.7),912,2.9(0.6),2.9(0.6),918,1.7(0.4),1.6(0.4),915,5.4(0.7),5.7(0.8),915,5.0(0.9),5.4(1.0),916,5.5(1.0),5.4(0.8)
서울,서대문구,,,,,,,,,,,,,,,,,,,,,,,,,,,,903,3.2(0.6),3.1(0.6),915,1.8(0.4),1.5(0.4),910,4.4(0.7),4.1(0.7),919,1.6(0.4),1.3(0.4),915,5.3(0.8),5.1(0.8),916,6.0(1.0),6.0(0.8),915,7.6(1.0),6.9(0.9),914,7.0(0.8),6.6(0.8)
서울,서초구,,,,,,,,,,,,,,,,,,,,,,,,,,,,892,3.6(0.7),3.7(0.7),914,2.6(0.6),2.8(0.7),915,3.7(0.6),3.8(0.7),915,3.1(0.6),3.3(0.7),919,2.8(0.7),3.3(0.7)*,926,3.3(0.5),3.4(0.6),920,3.3(0.9),3.4(0.8)*,916,5.1(0.8),4.9(0.8)
서울,성동구,,,,,,,,,,,,,,,,,,,,,,,,,,,,914,3.4(0.6),3.2(0.6),915,3.7(0.7),3.7(0.7),915,4.4(0.7),4.5(0.8),915,2.4(0.5),2.4(0.5),914,5.6(0.9),4.9(0.7),916,4.0(0.6),3.9(0.7),919,4.6(0.7),5.1(0.8),915,3.4(0.6),3.6(0.6)
서울,성북구,,,,,,,,,,,,,,,,,,,,,,,,,,,,920,4.4(0.9),4.5(0.8),915,6.1(0.8),5.8(0.8),917,5.3(0.8),4.6(0.7),905,3.9(0.7),4.0(0.7),900,5.8(0.7),5.3(0.8),913,3.2(0.6),3.0(0.6),915,5.3(1.1),5.9(1.1),915,4.2(0.7),3.4(0.6)
서울,송파구,,,,,,,,,,,,,,,,,,,,,,,,,,,,935,3.0(0.5),3.0(0.5),923,1.9(0.5),1.9(0.5)*,922,3.0(0.7),3.0(0.6),927,1.5(0.4),1.4(0.4)*,924,3.3(0.6),3.0(0.5),934,3.6(0.7),3.2(0.6),920,4.2(0.5),4.2(0.6),918,2.4(0.5),2.5(0.6)
서울,양천구,,,,,,,,,,,,,,,,,,,,,,,,,,,,918,2.6(0.5),2.4(0.5),917,2.7(0.5),2.7(0.6),912,4.2(0.8),3.8(0.6),911,3.7(0.6),3.4(0.7),916,2.1(0.4),1.8(0.4),915,3.3(0.6),3.1(0.6),915,1.9(0.4),1.7(0.5),916,2.2(0.6),2.2(0.5)*
서울,영등포구,,,,,,,,,,,,,,,,,,,,,,,,,,,,921,2.9(0.5),2.9(0.6),915,2.9(0.5),2.9(0.5),909,2.0(0.5),2.1(0.6),913,2.7(0.6),2.7(0.6),915,5.5(0.9),5.4(0.8),914,5.6(0.8),5.7(0.9),917,3.9(0.6),3.9(0.7),915,5.0(0.7),4.6(0.7)
서울,용산구,,,,,,,,,,,,,,,,,,,,,,,,,,,,917,2.2(0.5),2.1(0.5),916,1.1(0.3),0.9(0.4)*,919,2.0(0.4),1.8(0.5),914,0.8(0.3),0.8(0.3)*,914,3.8(0.7),4.0(0.8),919,3.4(0.7),3.3(0.7),919,3.4(0.6),3.7(0.7),923,2.2(0.6),2.0(0.5)*
서울,은평구,,,,,,,,,,,,,,,,,,,,,,,,,,,,915,3.3(0.5),3.6(0.6),915,5.7(0.8),5.2(0.8),911,6.6(1.1),5.8(0.9),915,5.4(0.8),4.8(0.8),915,4.8(0.8),4.4(0.8),915,2.7(0.4),2.4(0.4),915,3.9(0.6),3.1(0.6),915,3.2(0.6),2.6(0.5)
서울,종로구,,,,,,,,,,,,,,,,,,,,,,,,,,,,915,4.1(0.8),4.0(0.8),910,5.6(0.8),5.5(0.8),908,3.5(0.6),2.8(0.5),917,3.7(0.6),3.4(0.6),912,5.3(0.7),5.0(0.8),916,7.6(1.0),6.9(1.0),915,4.9(0.7),4.5(0.7),913,7.6(1.1),6.9(1.0)
서울,중구,,,,,,,,,,,,,,,,,,,,,,,,,,,,904,1.7(0.4),1.9(0.6),914,2.2(0.5),2.1(0.5),907,2.2(0.5),2.1(0.5),908,1.0(0.3),0.7(0.3)*,920,2.4(0.5),2.0(0.5),911,2.7(0.6),2.5(0.6),912,3.7(0.7),3.2(0.6),913,3.8(0.8),3.4(0.7)
서울,중랑구,,,,,,,,,,,,,,,,,,,,,,,,,,,,910,5.2(0.8),5.5(0.9),915,4.1(0.8),4.3(0.8),914,6.5(1.1),6.5(1.1),912,4.9(0.8),4.9(0.9),913,4.5(0.8),4.1(0.7),916,5.1(0.9),5.2(1.0),916,6.9(0.9),7.5(1.0),915,2.8(0.6),2.8(0.7)
부산,강서구,,,,,,,,,,,,,,,,,,,,,,,,,,,,901,3.0(0.6),3.2(0.8),900,3.2(0.7),3.3(0.8),901,1.6(0.5),1.8(0.6)*,901,1.1(0.4),1.2(0.4)*,901,1.8(0.5),1.7(0.5)*,901,1.5(0.4),1.9(0.7)*,901,1.5(0.4),1.3(0.3)*,899,1.9(0.5),1.9(0.6)*
부산,금정구,,,,,,,,,,,,,,,,,,,,,,,,,,,,912,1.1(0.4),0.9(0.4)*,910,3.3(0.5),2.6(0.6),909,2.0(0.5),1.7(0.4),909,1.6(0.4),1.6(0.5),909,4.1(0.7),4.4(0.9),909,6.3(0.8),5.2(0.8),909,3.7(0.7),4.0(0.9),909,4.8(0.7),3.7(0.7)
부산,기장군,,,,,,,,,,,,,,,,,,,,,,,,,,,,904,3.4(0.6),3.3(0.7),906,5.5(0.9),4.5(0.8),906,3.7(0.7),3.1(0.6),895,1.7(0.5),1.5(0.4)*,906,4.3(0.8),4.0(0.7),907,3.1(0.6),2.6(0.5),904,4.1(0.7),3.4(0.6),904,5.7(0.9),5.0(0.8)
부산,남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,909,2.6(0.6),2.0(0.4),908,3.2(0.6),2.7(0.5),906,3.1(0.5),2.7(0.5),908,2.5(0.8),2.3(0.7)*,909,3.0(0.5),2.8(0.6),909,5.9(1.0),5.3(1.1),912,3.9(0.6),3.7(0.8),909,3.0(0.6),2.8(0.7)
부산,동구,,,,,,,,,,,,,,,,,,,,,,,,,,,,905,4.2(0.7),3.8(0.8),901,4.7(0.7),4.3(0.8),904,2.5(0.4),1.7(0.5),903,4.7(0.8),4.6(1.2),903,3.6(0.7),3.5(0.8),904,4.3(0.8),3.0(0.7),902,3.0(0.5),2.3(0.6),903,5.3(0.9),4.2(0.9)
부산,동래구,,,,,,,,,,,,,,,,,,,,,,,,,,,,916,2.5(0.5),2.2(0.5),912,2.2(0.5),1.8(0.4),909,3.0(0.6),2.7(0.6),909,1.0(0.5),1.1(0.5)*,909,1.9(0.4),1.8(0.5),908,3.3(0.5),3.3(0.7),909,3.8(0.7),3.9(0.8),909,2.8(0.5),2.1(0.5)
부산,부산진구,,,,,,,,,,,,,,,,,,,,,,,,,,,,910,3.4(0.5),3.0(0.5),909,3.6(0.5),3.2(0.6),910,3.1(0.6),2.8(0.6),910,1.9(0.4),1.7(0.5),910,1.5(0.4),1.5(0.4)*,910,4.8(0.6),4.7(0.7),909,4.7(0.6),3.8(0.6),909,6.2(0.9),6.2(0.8)
부산,북구,,,,,,,,,,,,,,,,,,,,,,,,,,,,910,2.8(0.6),2.6(0.5),910,4.8(0.8),4.0(0.6),909,3.0(0.5),2.1(0.4),909,2.3(0.5),2.4(0.6),909,3.5(0.6),3.3(0.7),909,3.5(0.6),3.0(0.7),909,7.1(0.8),7.2(1.1),909,3.0(0.5),2.4(0.5)
부산,사상구,,,,,,,,,,,,,,,,,,,,,,,,,,,,909,3.5(0.7),3.2(0.6),911,5.0(0.8),4.1(0.6),908,5.1(0.7),4.7(0.7),907,3.0(0.5),3.1(0.6),909,5.3(0.6),4.7(0.8),909,6.9(1.1),6.8(1.1),909,7.9(1.1),8.2(1.2),909,6.0(0.9),4.7(0.8)
부산,사하구,,,,,,,,,,,,,,,,,,,,,,,,,,,,909,3.2(0.7),3.0(0.6),909,4.6(0.8),4.5(0.8),909,2.5(0.5),2.5(0.6),909,3.5(0.6),3.9(0.7),910,2.7(0.6),2.4(0.6),910,4.7(0.8),3.9(0.7),909,5.2(0.8),5.6(1.0),910,4.7(0.8),4.4(0.8)
부산,서구,,,,,,,,,,,,,,,,,,,,,,,,,,,,904,1.7(0.4),0.9(0.2),904,3.6(0.7),2.8(0.7),905,1.0(0.3),1.0(0.3)*,896,3.8(0.7),3.2(0.7),900,3.2(0.7),3.1(0.8),905,6.9(0.9),6.1(1.2),898,2.9(0.6),2.6(0.6),905,3.4(0.6),2.2(0.5)
부산,수영구,,,,,,,,,,,,,,,,,,,,,,,,,,,,908,2.9(0.7),2.6(0.7)*,908,3.5(0.6),3.2(0.7),908,1.1(0.4),0.6(0.2)*,908,3.1(0.6),3.2(0.7),907,3.4(0.6),3.0(0.6),912,3.7(0.7),3.6(0.7),908,2.9(0.6),2.9(0.7),913,5.7(0.8),4.8(0.8)
부산,연제구,,,,,,,,,,,,,,,,,,,,,,,,,,,,905,2.8(0.4),2.6(0.5),908,4.2(0.7),4.0(0.7),908,4.9(0.8),4.7(0.8),908,2.4(0.4),2.7(0.6),910,4.3(0.6),3.5(0.7),908,2.5(0.6),2.4(0.7),901,3.8(0.8),4.0(0.9),907,5.5(1.0),5.3(1.0)
부산,영도구,,,,,,,,,,,,,,,,,,,,,,,,,,,,903,5.1(0.7),4.8(0.8),898,5.4(1.1),5.0(0.9),906,3.0(0.5),3.5(0.6),904,3.8(0.7),2.9(0.6),891,6.2(0.9),5.1(1.1),893,7.1(0.9),6.8(1.1),889,5.1(0.9),3.4(0.7),905,5.8(0.8),4.9(1.0)
부산,중구,,,,,,,,,,,,,,,,,,,,,,,,,,,,892,2.4(0.6),2.6(0.7),896,6.6(1.0),6.1(1.0),895,2.9(0.6),2.2(0.5),891,4.3(0.7),4.2(0.8),895,2.8(0.5),1.9(0.5),895,3.6(0.8),4.1(0.9),895,2.6(0.5),3.3(0.8),895,4.8(0.8),3.5(0.6)
부산,해운대구,,,,,,,,,,,,,,,,,,,,,,,,,,,,909,4.1(0.6),4.0(0.8),894,3.5(0.5),3.1(0.6),909,4.0(0.6),3.7(0.6),910,3.3(0.6),3.3(0.6),910,2.9(0.5),3.0(0.6),908,4.6(0.6),4.2(0.7),888,2.7(0.5),3.2(0.7),910,3.3(0.6),3.5(0.8)
대구,남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,910,2.5(0.8),2.3(0.5)*,909,2.6(0.6),2.6(0.7),911,1.7(0.4),1.3(0.4)*,915,1.4(0.4),1.3(0.4),915,3.2(0.5),3.3(0.6),913,4.2(0.8),4.6(1.0),911,5.4(0.8),5.9(1.1),913,4.9(0.8),4.0(0.8)
대구,달서구,,,,,,,,,,,,,,,,,,,,,,,,,,,,921,2.3(0.4),2.5(0.5),915,2.9(0.5),2.7(0.6),914,2.6(0.5),2.6(0.5),911,2.4(0.5),2.6(0.5),921,2.6(0.5),2.7(0.5),914,2.2(0.4),2.0(0.4),917,2.6(0.5),2.8(0.5),917,2.0(0.5),2.1(0.6)
대구,달성군,,,,,,,,,,,,,,,,,,,,,,,,,,,,909,3.4(0.8),3.5(0.8),912,2.3(0.6),2.2(0.6)*,911,3.1(0.8),3.3(0.8)*,913,2.2(0.5),2.1(0.5),916,3.2(0.5),3.3(0.7),914,4.7(0.8),5.2(0.9),912,2.8(0.6),2.9(0.7),912,3.3(0.5),3.5(0.7)
대구,동구,,,,,,,,,,,,,,,,,,,,,,,,,,,,916,3.4(0.7),3.1(0.6),916,1.5(0.5),1.3(0.4)*,912,2.8(0.6),2.6(0.6),916,1.2(0.3),1.2(0.3),913,2.3(0.5),2.3(0.5),915,3.2(0.5),3.5(0.7),918,3.5(0.6),3.7(0.7),914,4.3(0.7),4.2(0.8)
대구,북구,,,,,,,,,,,,,,,,,,,,,,,,,,,,914,1.1(0.3),1.0(0.3)*,907,2.1(0.5),2.0(0.4),907,4.0(0.6),3.9(0.6),913,2.6(0.5),2.1(0.5),915,3.1(0.5),3.2(0.6),916,2.9(0.5),2.9(0.6),914,6.0(0.7),5.9(0.8),913,3.1(0.5),3.0(0.7)
대구,서구,,,,,,,,,,,,,,,,,,,,,,,,,,,,907,2.0(0.5),2.3(0.6)*,912,1.5(0.4),1.5(0.4),910,2.0(0.5),2.3(0.7),917,2.6(0.4),2.9(0.7),915,2.2(0.5),2.2(0.6)*,912,3.5(0.6),3.7(0.8),914,1.4(0.3),1.1(0.3)*,911,2.0(0.5),2.1(0.7)*
대구,수성구,,,,,,,,,,,,,,,,,,,,,,,,,,,,915,2.2(0.4),2.3(0.5),914,1.2(0.4),1.4(0.4)*,913,1.3(0.4),1.1(0.4)*,916,1.6(0.4),1.5(0.4),923,2.5(0.4),2.6(0.6),916,2.6(0.8),2.3(0.5)*,916,3.2(0.5),3.1(0.6),913,3.0(0.5),2.8(0.7)
대구,중구,,,,,,,,,,,,,,,,,,,,,,,,,,,,905,4.5(0.8),4.4(0.9),904,2.1(0.6),1.5(0.4)*,900,3.9(0.7),3.1(0.5),910,3.6(0.8),4.1(0.8),908,3.3(0.7),3.4(0.7),911,3.4(0.8),3.9(0.8),910,2.4(0.6),2.5(0.6),908,3.2(0.5),2.9(0.6)
대구,군위군,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869,0.8(0.5),2.4(2.0)**,867,2.4(0.5),3.4(1.3)
인천,강화군,,,,,,,,,,,,,,,,,,,,,,,,,,,,892,2.5(0.7),3.1(1.1)*,894,4.1(0.8),3.3(1.0),892,3.2(0.7),2.9(1.2),893,1.4(0.4),1.2(0.6)*,894,2.4(0.7),2.5(1.1)*,895,2.2(0.5),2.3(1.0),889,4.3(0.8),5.3(1.4),893,5.6(0.9),6.0(1.6)
인천,계양구,,,,,,,,,,,,,,,,,,,,,,,,,,,,904,3.4(0.6),3.4(0.6),905,5.5(0.7),5.3(0.7),900,4.1(0.7),3.9(0.7),901,5.0(0.6),4.5(0.7),902,6.9(0.8),7.2(0.9),902,4.0(0.7),3.6(0.6),902,6.4(1.0),5.5(0.9),903,4.2(0.7),3.7(0.7)
인천,미추홀구,,,,,,,,,,,,,,,,,,,,,,,,,,,,901,5.4(0.7),5.8(0.7),902,7.1(0.9),7.0(0.9),899,4.7(0.8),4.9(0.8),899,5.4(0.8),5.3(0.8),902,4.8(0.8),4.9(0.7),902,5.9(0.7),6.3(0.8),902,5.4(0.7),5.6(0.8),902,4.9(0.7),4.4(0.6)
인천,남동구,,,,,,,,,,,,,,,,,,,,,,,,,,,,906,4.0(0.9),4.1(0.8),904,2.9(0.5),2.8(0.6),903,2.5(0.5),2.7(0.6),903,1.4(0.4),1.4(0.4)*,902,2.8(0.5),2.8(0.6),903,5.4(0.9),5.8(0.9),903,5.9(0.8),5.8(0.8),902,8.2(1.1),8.9(1.1)
인천,동구,,,,,,,,,,,,,,,,,,,,,,,,,,,,891,5.9(0.9),6.0(1.0),894,7.0(1.0),7.0(1.2),895,6.2(0.8),5.4(0.9),895,4.5(0.8),4.7(0.9),896,2.1(0.4),1.9(0.6),896,4.5(0.8),4.2(1.0),896,4.7(0.7),4.7(1.0),896,4.9(0.9),4.5(1.0)
인천,부평구,,,,,,,,,,,,,,,,,,,,,,,,,,,,902,4.4(0.6),4.4(0.6),898,4.9(1.0),4.3(0.7),905,3.6(0.6),3.4(0.5),905,3.3(0.5),3.5(0.6),903,3.4(0.7),3.5(0.7),903,5.0(0.7),5.1(0.8),903,3.7(0.6),3.3(0.5),904,5.8(0.7),5.7(0.9)
인천,서구,,,,,,,,,,,,,,,,,,,,,,,,,,,,902,2.3(0.5),2.2(0.5),902,6.2(0.9),6.1(0.9),902,2.7(0.5),2.9(0.6),900,4.9(0.6),5.0(0.8),903,3.5(0.6),3.5(0.6),902,3.9(0.5),4.1(0.6),903,3.0(0.5),3.2(0.6),902,4.3(0.7),4.1(0.7)
인천,연수구,,,,,,,,,,,,,,,,,,,,,,,,,,,,906,3.8(0.6),4.0(0.7),902,3.3(0.7),3.4(0.7),901,3.3(0.6),3.2(0.6),905,2.7(0.5),2.8(0.6),904,2.7(0.6),2.4(0.5),902,2.4(0.5),2.4(0.5),900,3.9(0.7),4.4(0.8),904,3.0(0.6),3.1(0.7)
인천,옹진군,,,,,,,,,,,,,,,,,,,,,,,,,,,,866,3.9(1.0),3.4(1.1)*,867,3.0(0.9),3.0(1.0)*,866,3.2(0.7),2.9(1.0),868,3.3(0.6),3.1(0.9),867,2.3(0.6),2.7(0.9),872,3.7(0.7),4.1(1.1),872,2.7(0.7),3.0(1.0)*,868,3.3(0.8),3.8(1.1)
인천,중구,,,,,,,,,,,,,,,,,,,,,,,,,,,,899,1.4(0.4),1.3(0.4)*,897,4.8(0.8),4.2(0.8),897,5.2(0.8),5.0(0.9),891,3.0(0.6),3.1(0.7),893,5.3(0.9),5.1(0.8),900,7.6(1.0),7.6(1.2),901,7.3(1.0),7.0(1.0),900,5.5(1.0),5.3(0.9)
광주,광산구,,,,,,,,,,,,,,,,,,,,,,,,,,,,918,5.6(0.9),5.7(0.7),914,3.7(0.6),3.7(0.6),908,4.4(0.7),4.3(0.6),918,2.5(0.5),2.5(0.5),924,5.3(0.7),5.5(0.7),914,2.7(0.5),2.8(0.5),914,5.6(0.8),5.6(0.8),915,2.5(0.5),2.4(0.5)
광주,남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,914,2.6(0.5),2.6(0.6),914,2.8(0.5),2.7(0.6),910,2.5(0.7),3.0(0.8)*,931,3.3(0.6),3.4(0.7),919,3.0(0.5),3.0(0.5),913,4.4(0.9),4.2(0.8),913,4.1(0.7),3.7(0.7),914,3.2(0.6),2.2(0.5)
광주,동구,,,,,,,,,,,,,,,,,,,,,,,,,,,,912,6.4(0.9),5.8(0.8),909,5.9(0.9),5.1(0.8),905,2.6(0.5),2.4(0.6),911,4.5(0.9),3.5(0.7),917,3.2(0.6),2.4(0.6),910,4.8(0.7),4.4(0.8),910,1.9(0.5),1.4(0.4)*,910,1.4(0.4),1.5(0.5)*
광주,북구,,,,,,,,,,,,,,,,,,,,,,,,,,,,916,4.7(0.8),4.8(0.7),914,3.0(0.6),2.8(0.5),914,3.3(0.5),3.6(0.6),916,3.1(0.5),2.9(0.5),918,4.1(0.7),3.6(0.6),914,3.2(0.5),3.3(0.5),915,4.8(0.6),4.3(0.5),914,5.4(0.7),4.5(0.6)
광주,서구,,,,,,,,,,,,,,,,,,,,,,,,,,,,919,2.7(0.5),2.6(0.5),913,3.2(0.7),3.1(0.6),914,1.2(0.3),1.4(0.3),931,2.2(0.3),1.9(0.3),924,1.8(0.4),2.0(0.5),913,4.9(0.8),4.6(0.8),914,4.1(0.6),4.0(0.7),913,2.9(0.6),2.4(0.5)
대전,대덕구,,,,,,,,,,,,,,,,,,,,,,,,,,,,917,3.2(0.6),3.3(0.7),910,2.3(0.7),2.2(0.5)*,913,2.7(0.6),2.6(0.6),912,2.2(0.6),2.6(0.6)*,916,4.4(0.8),4.2(0.7),915,4.6(0.8),4.4(0.8),914,1.5(0.3),1.3(0.4),919,3.1(0.7),2.7(0.6)
대전,동구,,,,,,,,,,,,,,,,,,,,,,,,,,,,915,4.1(0.7),3.7(0.7),914,2.3(0.5),2.0(0.6),913,1.6(0.9),1.8(0.6)**,915,0.7(0.3),0.7(0.3)*,928,1.8(0.5),2.2(0.5)*,920,3.2(0.6),3.2(0.7),917,3.5(0.7),4.0(0.9),916,2.1(0.5),1.5(0.4)
대전,서구,,,,,,,,,,,,,,,,,,,,,,,,,,,,917,3.5(0.7),3.6(0.7),916,2.4(0.5),2.2(0.5),916,1.6(0.5),1.8(0.6)*,918,0.8(0.3),0.9(0.3)*,934,2.3(0.5),2.4(0.6),922,1.7(0.5),1.6(0.4)*,925,1.4(0.4),1.3(0.4)*,923,1.6(0.4),1.7(0.4)
대전,유성구,,,,,,,,,,,,,,,,,,,,,,,,,,,,906,2.0(0.6),2.1(0.5)*,918,1.1(0.3),1.1(0.3)*,914,1.3(0.3),1.4(0.4)*,915,2.6(0.6),2.7(0.6),913,3.5(0.7),3.7(0.7),916,4.1(0.7),4.3(0.7),906,4.7(0.7),4.8(0.8),916,6.3(0.8),6.6(0.9)
